set,number,name,r,g,b,hex,c,m,y,k,reference
DMC,3804,Dark Cyclamen Pink,167,57,112,#a73970,0,66,33,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3804
DMC,3609,Ultra Light Plum,221,181,210,#ddb5d2,0,18,5,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3609
DMC,3608,Very Light Plum,201,148,183,#c994b7,0,26,9,21,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3608
DMC,3607,Light Plum,156,76,141,#9c4c8d,0,51,10,39,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3607
DMC,718,Plum,132,27,97,#841b61,0,80,27,48,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=718
DMC,917,Medium Plum,137,40,103,#892867,0,71,25,46,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=917
DMC,915,Dark Plum,86,0,43,#56002b,0,100,50,66,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=915
DMC,33,Fuchsia,129,74,126,#814a7e,0,43,2,49,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=33
DMC,34,Dark Fuchsia,104,23,92,#68175c,0,78,12,59,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=34
DMC,35,Very Dark Fuchsia,80,17,65,#501141,0,79,19,69,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=35
DMC,778,Very Light Antique Mauve,204,168,170,#cca8aa,0,18,17,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=778
DMC,3727,Light Antique Mauve,196,158,169,#c49ea9,0,19,14,23,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3727
DMC,316,Medium Antique Mauve,172,131,150,#ac8396,0,24,13,33,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=316
DMC,3726,Dark Antique Mauve,135,86,94,#87565e,0,36,30,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3726
DMC,315,Medium Dark Antique Mauve,106,56,65,#6a3841,0,47,39,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=315
DMC,3802,Very Dark Antique Mauve,85,35,49,#552331,0,59,42,67,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3802
DMC,902,Very Dark Garnet,84,13,34,#540d22,0,85,60,67,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=902
DMC,3836,Light Grape,163,138,164,#a38aa4,1,16,0,36,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3836
DMC,3835,Medium Grape,119,87,121,#775779,2,28,0,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3835
DMC,3834,Dark Grape,74,39,72,#4a2748,0,47,3,71,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3834
DMC,154,Very Dark Grape,37,3,31,#25031f,0,92,16,85,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=154
DMC,24,White Lavender,233,222,228,#e9dee4,0,5,2,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=24
DMC,25,Ultra Light Lavender,219,213,224,#dbd5e0,2,5,0,12,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=25
DMC,26,Pale Lavender,201,200,218,#c9c8da,8,8,0,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=26
DMC,211,Light Lavender,204,194,222,#ccc2de,8,13,0,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=211
DMC,210,Medium Lavender,178,165,205,#b2a5cd,13,20,0,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=210
DMC,209,Dark Lavender,149,131,180,#9583b4,17,27,0,29,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=209
DMC,208,Very Dark Lavender,111,84,151,#6f5497,26,44,0,41,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=208
DMC,3837,Ultra Dark Lavender,84,58,130,#543a82,35,55,0,49,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3837
DMC,327,Dark Violet,89,62,99,#593e63,10,37,0,61,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=327
DMC,153,Very Light Violet,208,187,211,#d0bbd3,1,11,0,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=153
DMC,554,Light Violet,182,158,190,#b69ebe,4,17,0,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=554
DMC,553,Violet,122,95,150,#7a5f96,19,37,0,41,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=553
DMC,552,Medium Violet,101,70,127,#65467f,20,45,0,50,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=552
DMC,550,Very Dark Violet,53,13,71,#350d47,25,82,0,72,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=550
DMC,3743,Very Light Antique Violet,195,188,196,#c3bcc4,1,4,0,23,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3743
DMC,3042,Light Antique Violet,163,153,165,#a399a5,1,7,0,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3042
DMC,3041,Medium Antique Violet,114,92,106,#725c6a,0,19,7,55,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3041
DMC,3740,Dark Antique Violet,85,60,72,#553c48,0,29,15,67,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3740
DMC,27,White Violet,226,223,225,#e2dfe1,0,1,0,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=27
DMC,28,Medium Light Eggplant,121,114,132,#797284,8,14,0,48,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=28
DMC,29,Eggplant,60,46,68,#3c2e44,12,32,0,73,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=29
DMC,3747,Very Light Blue Violet,200,206,218,#c8ceda,8,6,0,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3747
DMC,341,Light Blue Violet,156,175,201,#9cafc9,22,13,0,21,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=341
DMC,156,Medium Light Blue Violet,129,151,186,#8197ba,31,19,0,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=156
DMC,340,Medium Blue Violet,119,131,180,#7783b4,34,27,0,29,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=340
DMC,155,Medium Dark Blue Violet,120,127,178,#787fb2,33,29,0,30,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=155
DMC,3746,Dark Blue Violet,85,95,154,#555f9a,45,38,0,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3746
DMC,333,Very Dark Blue Violet,60,62,129,#3c3e81,53,52,0,49,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=333
DMC,30,Medium Light Blueberry,126,125,158,#7e7d9e,20,21,0,38,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=30
DMC,31,Blueberry,92,91,128,#5c5b80,28,29,0,50,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=31
DMC,32,Dark Blueberry,62,64,99,#3e4063,37,35,0,61,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=32
DMC,157,Very Light Cornflower Blue,165,187,207,#a5bbcf,20,10,1,19,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=157
DMC,794,Light Cornflower Blue,132,160,186,#84a0ba,29,14,0,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=794
DMC,793,Medium Cornflower Blue,102,124,156,#667c9c,35,21,0,39,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=793
DMC,3807,Cornflower Blue,73,93,137,#495d89,47,32,0,46,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3807
DMC,792,Dark Cornflower Blue,49,77,130,#314d82,62,41,0,49,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=792
DMC,158,Very Dark Cornflower Blue,43,64,108,#2b406c,60,41,0,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=158
DMC,791,Ultra Dark Cornflower Blue,12,37,87,#0c2557,86,57,0,66,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=791
DMC,3840,Light Lavender Blue,167,193,217,#a7c1d9,23,11,0,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3840
DMC,3839,Medium Lavender Blue,116,144,187,#7490bb,38,23,0,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3839
DMC,3838,Dark Lavender Blue,91,121,170,#5b79aa,46,29,0,33,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3838
DMC,800,Pale Delft Blue,167,194,213,#a7c2d5,22,9,0,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=800
DMC,809,Delft Blue,136,168,200,#88a8c8,32,16,0,22,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=809
DMC,799,Medium Delft Blue,102,140,175,#668caf,42,20,0,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=799
DMC,798,Dark Delft Blue,48,101,152,#306598,68,34,0,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=798
DMC,797,Royal Blue,29,65,121,#1d4179,76,46,0,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=797
DMC,796,Dark Royal Blue,0,42,101,#002a65,100,58,0,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=796
DMC,820,Very Dark Royal Blue,0,26,83,#001a53,100,69,0,67,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=820
DMC,162,Ultra Very Light Blue,200,219,223,#c8dbdf,10,2,0,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=162
DMC,827,Very Light Blue Violet,172,200,213,#acc8d5,19,6,0,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=827
DMC,813,Light Blue,124,163,186,#7ca3ba,33,12,0,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=813
DMC,826,Medium Blue,78,127,162,#4e7fa2,52,22,0,36,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=826
DMC,825,Dark Blue,6,83,123,#06537b,95,33,0,52,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=825
DMC,824,Very Dark Blue,0,60,103,#003c67,100,42,0,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=824
DMC,996,Medium Electri Blue,58,171,209,#3aabd,72,18,0,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=996
DMC,3843,Electric Blue,0,136,183,#0088b7,100,26,0,28,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3843
DMC,3845,Medium Bright Turquoise,0,171,189,#00abbd,100,10,0,26,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3845
DMC,995,Dark Electric Blue,0,123,175,#007baf,100,30,0,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=995
DMC,3846,Light Bright Turquoise,56,196,211,#38c4d3,73,7,0,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3846
DMC,3844,Dark Bright Turquoise,0,136,161,#0088a1,100,16,0,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3844
DMC,159,Light Gray Blue,166,173,190,#a6adbe,13,9,0,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=159
DMC,160,Medium Gray Blue,119,135,160,#7787a0,26,16,0,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=160
DMC,161,Gray Blue,81,96,124,#51607c,35,23,0,51,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=161
DMC,3756,Ultra Very Light Baby Blue,229,232,226,#e5e8e2,1,0,3,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3756
DMC,775,Very Light Baby Blue,199,214,217,#c7d6d9,8,1,0,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=775
DMC,3841,Pale Baby Blue,191,210,217,#bfd2d9,12,3,0,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3841
DMC,3325,Light Baby Blue,161,189,205,#a1bdcd,21,8,0,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3325
DMC,3755,Baby Blue,134,171,194,#86abc2,31,12,0,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3755
DMC,334,Medium Baby Blue,91,136,164,#5b88a4,45,17,0,36,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=334
DMC,322,Dark Baby Blue,87,126,162,#577ea2,46,22,0,36,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=322
DMC,312,Very Dark Baby Blue,14,68,105,#0e4469,87,35,0,59,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=312
DMC,803,Ultra Very Dark Baby Blue,0,53,88,#003558,100,40,0,65,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=803
DMC,336,Navy Blue,15,42,71,#0f2a47,79,41,0,72,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=336
DMC,939,Very Dark Navy Blue,11,12,28,#0b0c1c,61,57,0,89,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=939
DMC,3753,Ultra Very Light Antique Blue,199,211,215,#c7d3d7,7,2,0,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3753
DMC,3752,Very Light Antique Blue,193,191,199,#adbfc7,13,4,0,22,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3752
DMC,932,Light Antique Blue,139,161,175,#8ba1af,21,8,0,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=932
DMC,931,Medium Antique Blue,91,122,142,#5b7a8e,36,14,0,44,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=931
DMC,930,Dark Antique Blue,42,69,81,#2a4551,48,15,0,68,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=930
DMC,3750,Very Dark Antique Blue,13,51,70,#0d3346,81,27,0,73,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3750
DMC,828,Ultra Very Light Sky Blue,195,217,217,#c3d9d9,10,0,0,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=828
DMC,3761,Light Sky Blue,177,209,213,#b1d1d5,17,2,0,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3761
DMC,519,Sky Blue,144,183,196,#90b7c4,27,7,0,23,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=519
DMC,518,Light Wedgewood,86,146,161,#5692a1,47,9,0,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=518
DMC,3760,Medium Wedgewood,66,129,152,#428198,57,15,0,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3760
DMC,517,Dark Wedgewood,11,94,129,#0b5e81,91,27,0,49,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=517
DMC,3842,Very Dark Wedgewood,0,72,104,#004868,100,31,0,59,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3842
DMC,311,Medium Navy Blue,0,56,84,#003854,100,33,0,67,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=311
DMC,747,Very Light Sky Blue,205,228,227,#cde4e3,10,0,0,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=747
DMC,3766,Light Peacock Blue,144,190,193,#90bec1,25,2,0,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3766
DMC,807,Peacock Blue,85,147,156,#55939c,46,6,0,39,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=807
DMC,3765,Very Dark Peacock Blue,0,96,121,#006079,100,21,0,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3765
DMC,3811,Very Light Turquoise,182,210,206,#b6d2ce,13,0,2,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3811
DMC,598,Light Turquoise,154,191,187,#9abfbb,19,0,2,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=598
DMC,597,Turquoise,106,156,161,#6a9ca1,34,3,0,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=597
DMC,3810,Dark Turquoise,70,133,136,#468588,49,2,0,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3810
DMC,3809,Very Dark Turquoise,1,97,99,#016163,99,2,0,61,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3809
DMC,3808,Ultra Very Dark Turquoise,25,78,80,#194e50,69,2,0,69,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3808
DMC,928,Very Light Gray Green,200,205,198,#c8cdc6,2,0,3,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=928
DMC,927,Light Gray Green,159,171,163,#9faba3,7,0,5,33,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=927
DMC,926,Medium Gray Green,121,137,133,#798985,12,0,3,46,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=926
DMC,3768,Dark Gray Green,73,90,95,#495a5f,23,5,0,63,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3768
DMC,924,Very Dark Gray Green,31,63,66,#1f3f42,53,5,0,74,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=924
DMC,3849,Light Teal Green,102,158,148,#669e94,35,0,6,38,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3849
DMC,3848,Medium Teal Green,47,121,108,#2f796c,61,0,11,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3848
DMC,3847,Dark Teal Green,0,82,69,#005245,100,0,16,68,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3847
DMC,964,Light Seagreen,168,212,199,#a8d4c7,21,0,6,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=964
DMC,959,Medium Seagreen,117,183,159,#75b79f,36,0,13,28,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=959
DMC,958,Dark Seagreen,102,171,146,#66ab92,40,0,15,33,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=958
DMC,3812,Very Dark Seagreen,0,136,103,#008867,100,0,24,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3812
DMC,3851,Light Bright Green,89,169,132,#59a984,47,0,22,34,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3851
DMC,943,Medium Aquamarine,18,140,100,#128c64,87,0,29,45,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=943
DMC,3850,Dark Bright Green,0,124,77,#007c4d,100,0,38,51,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3850
